,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,unknoting_number
0,-2,-2,-2,-2,-2,-2,-1,2,-2,-2,2,-2,2,1,1,-1,-1,2,-2,1,1,-2,1,-1,-2,-1,1,1,1,-1,5
1,-2,-2,-2,-2,-2,-2,-1,2,-1,-1,1,-2,-1,-2,-2,2,1,-2,-2,2,-2,2,-2,-1,2,-1,-1,-1,-1,-2,8
2,-2,-2,-2,-2,-2,-2,2,-1,2,2,-2,-1,1,2,2,1,-2,1,1,-2,-2,-2,1,-2,2,2,-1,2,1,1,8
3,-2,-2,-2,-2,-2,-2,2,1,-1,2,-2,2,-2,2,-2,1,-2,2,-1,-1,2,2,-2,-2,-2,1,2,2,2,-1,4
4,-2,-2,-2,-2,-2,-1,-2,2,2,1,-1,-2,1,-1,-2,1,-1,-2,-2,-2,1,2,-2,-1,1,-2,-1,1,1,1,4
5,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,1,-1,1,-2,-1,2,-1,-2,-2,-1,1,1,-2,2,-1,1,-1,1,-1,-2,9
6,-2,-2,-2,-2,-2,-1,-1,-1,1,1,1,-2,1,1,-2,2,1,-1,-1,-1,-1,-1,2,2,-1,-1,-2,-2,-1,1,5
7,-2,-2,-2,-2,-2,-1,1,-2,-2,1,1,-2,2,2,-2,1,-1,-1,-1,1,1,2,-1,-2,-1,-2,1,-2,-2,-2,7
8,-2,-2,-2,-2,-2,-1,1,1,2,1,-2,1,-2,-2,1,-1,-1,1,2,-2,-2,-2,-2,-1,-2,1,1,2,1,-2,5
9,-2,-2,-2,-2,-2,1,-2,-1,-2,-1,1,2,-1,1,-1,1,-1,-2,1,-2,1,2,-2,-2,1,-1,-1,1,2,-1,6
10,-2,-2,-2,-2,-2,1,-2,2,2,1,-2,1,1,2,1,-2,1,-2,-1,1,-1,2,1,1,-2,-1,-1,1,1,1,3
11,-2,-2,-2,-2,-2,1,-1,-2,-1,-1,2,-2,2,-2,-1,-1,1,2,1,-1,2,-1,2,2,2,-2,1,-1,-2,-2,6
12,-2,-2,-2,-2,-2,1,-1,-2,-1,2,2,-2,-1,1,-1,2,2,1,2,2,1,-2,1,-2,-2,-2,2,2,-2,-2,6
13,-2,-2,-2,-2,-2,1,1,1,2,-1,2,2,2,-2,2,1,2,1,-2,1,-2,-1,-2,1,1,-2,-1,1,1,1,8
14,-2,-2,-2,-2,-2,1,2,-2,-1,2,1,1,2,-2,2,-2,1,-2,2,-1,-2,-1,-1,1,-1,-1,-1,-1,1,-2,6
15,-2,-2,-2,-2,-2,2,-1,-1,1,-1,-1,1,2,-1,-1,2,1,2,-2,1,-2,1,1,1,-2,-2,1,2,2,2,4
16,-2,-2,-2,-2,-2,2,-1,1,-1,2,2,1,2,2,1,1,2,1,2,2,2,-2,-1,2,-2,1,1,-1,-1,2,3
17,-2,-2,-2,-2,-2,2,-1,2,-1,1,2,1,1,-2,-1,2,-2,2,-2,-1,2,-1,2,-1,-2,2,-2,-1,-2,-1,4
18,-2,-2,-2,-2,-2,2,1,-1,1,2,-1,2,2,2,2,-1,1,1,-1,2,-1,-1,-2,-1,1,1,-1,2,1,2,5
19,-2,-2,-2,-2,-2,2,2,-1,1,1,-1,-2,-2,-1,-2,-1,-2,2,2,-2,-1,2,2,2,1,1,-1,-1,-1,-2,6
20,-2,-2,-2,-2,-2,2,2,-1,1,2,2,-1,-1,-1,2,1,-2,-2,-1,-2,1,-2,1,2,-2,-2,2,-1,2,-2,3
21,-2,-2,-2,-2,-1,-2,-2,-1,-1,-1,2,-2,2,1,-1,-2,2,-1,2,-1,2,-1,-2,-2,2,-2,1,-1,2,-2,6
22,-2,-2,-2,-2,-1,-2,-2,-1,1,-2,-2,-1,2,-2,-1,-1,2,2,1,2,2,-1,-1,2,1,-2,2,-1,-2,-1,5
23,-2,-2,-2,-2,-1,-2,-2,1,-2,-1,-2,1,2,-1,1,2,-1,2,-1,-2,1,1,2,-1,1,-2,2,-1,-1,-2,6
24,-2,-2,-2,-2,-1,-2,-2,2,-1,-2,-2,2,2,1,-2,2,1,-2,-1,2,2,1,-1,1,-1,-1,2,2,-1,-2,3
25,-2,-2,-2,-2,-1,-2,-1,-2,-2,2,-1,1,2,-2,-1,1,1,2,-2,1,-2,-2,-2,-2,-2,1,2,-1,2,-2,7
26,-2,-2,-2,-2,-1,-2,-1,-1,1,1,1,-2,-2,-1,1,-2,1,2,1,1,-2,1,1,2,1,1,1,2,2,1,4
27,-2,-2,-2,-2,-1,-2,1,-1,1,1,1,1,-2,1,1,2,1,1,-1,2,2,-1,1,1,1,-1,2,-1,1,1,3
28,-2,-2,-2,-2,-1,-1,-2,2,-2,-1,1,-1,1,-1,-2,2,-1,-2,2,1,2,-2,-1,-1,1,-2,-2,-2,2,-2,6
29,-2,-2,-2,-2,-1,-1,-1,2,-1,1,-1,2,-1,2,-1,-1,-1,-2,-2,1,-1,-1,-1,-1,-1,2,1,1,2,1,5
30,-2,-2,-2,-2,-1,-1,1,-2,-1,2,1,-1,2,1,-2,1,-2,1,1,2,2,-1,1,-1,2,-1,-2,1,-1,1,5
31,-2,-2,-2,-2,-1,-1,1,1,2,2,-2,1,-2,-1,1,-2,-2,1,-2,1,1,2,1,-2,1,-1,2,-1,2,-1,3
32,-2,-2,-2,-2,-1,-1,1,2,-2,-2,2,2,1,2,-1,2,1,2,1,-2,-2,-1,2,-1,-1,-2,1,2,1,-2,3
33,-2,-2,-2,-2,-1,-1,1,2,-1,2,-2,1,-1,-2,2,1,2,2,1,-1,1,1,1,-1,2,-1,-1,2,2,1,5
34,-2,-2,-2,-2,-1,-1,2,-2,-1,2,2,-1,1,1,1,1,2,-2,2,-2,-2,2,1,-2,1,2,-1,-1,1,-2,5
35,-2,-2,-2,-2,-1,-1,2,1,2,-2,1,-2,1,2,1,1,2,-1,-1,-1,-1,-2,-1,-1,2,-2,1,1,2,1,5
36,-2,-2,-2,-2,-1,1,1,2,-2,1,2,-1,-1,2,-2,1,-2,-1,1,-2,-2,1,2,2,2,-2,-2,1,2,-2,3
37,-2,-2,-2,-2,-1,1,1,2,-1,-1,-1,1,1,-1,-2,2,2,1,2,-2,-1,-2,-1,-2,-2,2,-2,-1,-2,-1,5
38,-2,-2,-2,-2,-1,1,1,2,-1,1,2,2,-2,2,-1,-2,2,-1,1,-2,-2,2,2,2,-1,-1,2,-2,1,-2,5
39,-2,-2,-2,-2,-1,2,-2,-1,2,-1,1,1,-1,2,2,1,1,-1,1,-1,2,-2,1,-1,2,-2,1,-2,-1,-1,4
40,-2,-2,-2,-2,-1,2,-2,2,2,1,-2,-2,-2,-2,1,1,1,-2,2,-1,-1,2,1,2,-2,-1,-1,-2,1,-2,7
41,-2,-2,-2,-2,-1,2,-1,1,-1,2,2,-1,1,1,-2,-2,1,-2,2,1,-2,-2,-1,-1,2,2,2,-1,2,2,3
42,-2,-2,-2,-2,-1,2,-1,2,-2,1,-2,-1,1,2,-2,-1,-1,-2,2,-1,1,-2,-2,-2,1,-1,-1,2,-1,-2,6
43,-2,-2,-2,-2,-1,2,1,1,1,-1,-2,2,-2,-1,2,1,1,2,-1,1,-2,2,1,1,2,1,-1,-2,-2,-2,2
44,-2,-2,-2,-2,-1,2,1,1,1,1,1,-1,-1,-1,1,-1,-2,-1,-2,-1,-1,1,1,-2,-2,-2,-1,1,2,-2,4
45,-2,-2,-2,-2,1,-2,-2,-2,-1,2,-2,-1,1,-1,-1,-1,2,1,1,-1,1,1,2,-2,1,1,1,-1,-2,-2,9
